Customer Approval Settings from DB:
{
  "afterSubmit": "message",
  "approvedTag": "status:approved",
  "redirectUrl": "",
  "approvalMode": "manual",
  "emailOnReject": true,
  "emailOnApprove": false,
  "successMessage": "Thank you for registering! Please check your email for more details about your account.",
  "rejectEmailBody": "Dear {{ customer.first_name }},\n\nThank you for submitting your account registration with {{ shop.name }}.\n\nAfter review, we are unable to approve your account at this time. This decision may be based on our current eligibility criteria or documentation requirements.\n\nIf you believe this is in error or wish to reapply, please contact us or visit {{ shop.url }}/pages/contact.\n\nSincerely,\n{{ shop.name }}",
  "approveEmailBody": "Congratulations! Your registration has been approved. You can now log in to your account. Use the link below to set your password and access your account.",
  "rejectEmailLogoUrl": "",
  "rejectEmailSubject": "Account approval decision ΓÇô {{ shop.name }}",
  "approveEmailLogoUrl": "",
  "approveEmailSubject": "Your account has been approved",
  "rejectEmailLogoSize": "200",
  "approveEmailLogoSize": "200",
  "rejectEmailButtonUrl": "{{ shop.url }}/pages/contact",
  "rejectEmailLogoAlign": "left",
  "approvalEmailPresetId": "",
  "approveEmailButtonUrl": "",
  "approveEmailLogoAlign": "left",
  "rejectEmailButtonText": "Contact us",
  "rejectEmailFooterText": "┬⌐ {{ 'now' | date: \"%Y\" }} {{ shop.name }}. Confidential.",
  "approveEmailButtonText": "Set your password",
  "approveEmailFooterText": "",
  "rejectEmailButtonAlign": "left",
  "rejectEmailButtonColor": "#1f2937",
  "rejectEmailHeaderTitle": "Account Approval Decision",
  "rejectionEmailPresetId": "b2b-formal",
  "approveEmailButtonAlign": "left",
  "approveEmailButtonColor": "",
  "approveEmailHeaderTitle": "",
  "rejectEmailHeaderBgColor": "#f3f4f6",
  "rejectEmailShowPoweredBy": true,
  "approveEmailHeaderBgColor": "",
  "approveEmailShowPoweredBy": true,
  "rejectEmailButtonTextColor": "#ffffff",
  "rejectEmailHeaderTitleSize": "22",
  "approveEmailButtonTextColor": "",
  "approveEmailHeaderTitleSize": "24",
  "rejectEmailHeaderTitleColor": "#111827",
  "approveEmailHeaderTitleColor": ""
}
